Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> json
    APERTURA_OBJETO reduce using rule 152 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 152 (vacio -> .)
    CLAVE_JEFE      reduce using rule 152 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 152 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 152 (vacio -> .)
    COMA            reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 152 (vacio -> .)
    CLAVE_VERSION   reduce using rule 152 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 152 (vacio -> .)
    $end            reduce using rule 152 (vacio -> .)

  ! error           [ reduce using rule 152 (vacio -> .) ]

    apertura_lista                 shift and go to state 144
    vacio                          shift and go to state 35

state 126

    (51) atributos_direccion -> calle coma ciudad . coma pais
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    COMA            shift and go to state 18
    CLAVE_PAIS      reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 146
    vacio                          shift and go to state 19

state 127

    (52) atributos_direccion -> calle coma pais . coma ciudad
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    COMA            shift and go to state 18
    CLAVE_CIUDAD    reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 147
    vacio                          shift and go to state 19

state 128

    (53) atributos_direccion -> ciudad coma calle . coma pais
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    COMA            shift and go to state 18
    CLAVE_PAIS      reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 148
    vacio                          shift and go to state 19

state 129

    (54) atributos_direccion -> ciudad coma pais . coma calle
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    COMA            shift and go to state 18
    CLAVE_CALLE     reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 149
    vacio                          shift and go to state 19

state 130

    (55) atributos_direccion -> pais coma calle . coma ciudad
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    COMA            shift and go to state 18
    CLAVE_CIUDAD    reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 150
    vacio                          shift and go to state 19

state 131

    (56) atributos_direccion -> pais coma ciudad . coma calle
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    COMA            shift and go to state 18
    CLAVE_CALLE     reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 151
    vacio                          shift and go to state 19

state 132

    (57) calle -> CLAVE_CALLE dos_puntos VALOR_STRING .

    COMA            reduce using rule 57 (calle -> CLAVE_CALLE dos_puntos VALOR_STRING .)
    CLAVE_CIUDAD    reduce using rule 57 (calle -> CLAVE_CALLE dos_puntos VALOR_STRING .)
    CLAVE_PAIS      reduce using rule 57 (calle -> CLAVE_CALLE dos_puntos VALOR_STRING .)
    CLAUSURA_OBJETO reduce using rule 57 (calle -> CLAVE_CALLE dos_puntos VALOR_STRING .)
    error           reduce using rule 57 (calle -> CLAVE_CALLE dos_puntos VALOR_STRING .)
    CLAVE_INGRESOS_ANUALES reduce using rule 57 (calle -> CLAVE_CALLE dos_puntos VALOR_STRING .)


state 133

    (58) calle -> CLAVE_CALLE dos_puntos error .

    COMA            reduce using rule 58 (calle -> CLAVE_CALLE dos_puntos error .)
    CLAVE_CIUDAD    reduce using rule 58 (calle -> CLAVE_CALLE dos_puntos error .)
    CLAVE_PAIS      reduce using rule 58 (calle -> CLAVE_CALLE dos_puntos error .)
    CLAUSURA_OBJETO reduce using rule 58 (calle -> CLAVE_CALLE dos_puntos error .)
    error           reduce using rule 58 (calle -> CLAVE_CALLE dos_puntos error .)
    CLAVE_INGRESOS_ANUALES reduce using rule 58 (calle -> CLAVE_CALLE dos_puntos error .)


state 134

    (59) ciudad -> CLAVE_CIUDAD dos_puntos VALOR_STRING .

    COMA            reduce using rule 59 (ciudad -> CLAVE_CIUDAD dos_puntos VALOR_STRING .)
    CLAVE_CALLE     reduce using rule 59 (ciudad -> CLAVE_CIUDAD dos_puntos VALOR_STRING .)
    CLAVE_PAIS      reduce using rule 59 (ciudad -> CLAVE_CIUDAD dos_puntos VALOR_STRING .)
    CLAUSURA_OBJETO reduce using rule 59 (ciudad -> CLAVE_CIUDAD dos_puntos VALOR_STRING .)
    error           reduce using rule 59 (ciudad -> CLAVE_CIUDAD dos_puntos VALOR_STRING .)
    CLAVE_INGRESOS_ANUALES reduce using rule 59 (ciudad -> CLAVE_CIUDAD dos_puntos VALOR_STRING .)


state 135

    (60) ciudad -> CLAVE_CIUDAD dos_puntos error .

    COMA            reduce using rule 60 (ciudad -> CLAVE_CIUDAD dos_puntos error .)
    CLAVE_CALLE     reduce using rule 60 (ciudad -> CLAVE_CIUDAD dos_puntos error .)
    CLAVE_PAIS      reduce using rule 60 (ciudad -> CLAVE_CIUDAD dos_puntos error .)
    CLAUSURA_OBJETO reduce using rule 60 (ciudad -> CLAVE_CIUDAD dos_puntos error .)
    error           reduce using rule 60 (ciudad -> CLAVE_CIUDAD dos_puntos error .)
    CLAVE_INGRESOS_ANUALES reduce using rule 60 (ciudad -> CLAVE_CIUDAD dos_puntos error .)


state 136

    (61) pais -> CLAVE_PAIS dos_puntos VALOR_STRING .

    COMA            reduce using rule 61 (pais -> CLAVE_PAIS dos_puntos VALOR_STRING .)
    CLAVE_CALLE     reduce using rule 61 (pais -> CLAVE_PAIS dos_puntos VALOR_STRING .)
    CLAVE_CIUDAD    reduce using rule 61 (pais -> CLAVE_PAIS dos_puntos VALOR_STRING .)
    CLAUSURA_OBJETO reduce using rule 61 (pais -> CLAVE_PAIS dos_puntos VALOR_STRING .)
    error           reduce using rule 61 (pais -> CLAVE_PAIS dos_puntos VALOR_STRING .)
    CLAVE_INGRESOS_ANUALES reduce using rule 61 (pais -> CLAVE_PAIS dos_puntos VALOR_STRING .)


state 137

    (62) pais -> CLAVE_PAIS dos_puntos error .

    COMA            reduce using rule 62 (pais -> CLAVE_PAIS dos_puntos error .)
    CLAVE_CALLE     reduce using rule 62 (pais -> CLAVE_PAIS dos_puntos error .)
    CLAVE_CIUDAD    reduce using rule 62 (pais -> CLAVE_PAIS dos_puntos error .)
    CLAUSURA_OBJETO reduce using rule 62 (pais -> CLAVE_PAIS dos_puntos error .)
    error           reduce using rule 62 (pais -> CLAVE_PAIS dos_puntos error .)
    CLAVE_INGRESOS_ANUALES reduce using rule 62 (pais -> CLAVE_PAIS dos_puntos error .)


state 138

    (29) empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales coma pyme coma link . coma departamentos
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    COMA            shift and go to state 18
    CLAVE_DEPARTAMENTOS reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 152
    vacio                          shift and go to state 19

state 139

    (31) empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales coma pyme coma departamentos .

    CLAUSURA_OBJETO reduce using rule 31 (empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales coma pyme coma departamentos .)
    error           reduce using rule 31 (empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales coma pyme coma departamentos .)
    COMA            reduce using rule 31 (empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales coma pyme coma departamentos .)
    APERTURA_OBJETO reduce using rule 31 (empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales coma pyme coma departamentos .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 31 (empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales coma pyme coma departamentos .)
    CLAUSURA_LISTA  reduce using rule 31 (empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales coma pyme coma departamentos .)
    CLAVE_VERSION   reduce using rule 31 (empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales coma pyme coma departamentos .)
    CLAVE_FIRMA_DIGITAL reduce using rule 31 (empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales coma pyme coma departamentos .)
    $end            reduce using rule 31 (empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales coma pyme coma departamentos .)


state 140

    (30) empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma link coma departamentos .

    CLAUSURA_OBJETO reduce using rule 30 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma link coma departamentos .)
    error           reduce using rule 30 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma link coma departamentos .)
    COMA            reduce using rule 30 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma link coma departamentos .)
    APERTURA_OBJETO reduce using rule 30 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma link coma departamentos .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 30 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma link coma departamentos .)
    CLAUSURA_LISTA  reduce using rule 30 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma link coma departamentos .)
    CLAVE_VERSION   reduce using rule 30 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma link coma departamentos .)
    CLAVE_FIRMA_DIGITAL reduce using rule 30 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma link coma departamentos .)
    $end            reduce using rule 30 (empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma link coma departamentos .)


state 141

    (45) link -> CLAVE_LINK dos_puntos VALOR_NULL .

    COMA            reduce using rule 45 (link -> CLAVE_LINK dos_puntos VALOR_NULL .)
    CLAVE_DEPARTAMENTOS reduce using rule 45 (link -> CLAVE_LINK dos_puntos VALOR_NULL .)


state 142

    (46) link -> CLAVE_LINK dos_puntos VALOR_URL .

    COMA            reduce using rule 46 (link -> CLAVE_LINK dos_puntos VALOR_URL .)
    CLAVE_DEPARTAMENTOS reduce using rule 46 (link -> CLAVE_LINK dos_puntos VALOR_URL .)


state 143

    (47) link -> CLAVE_LINK dos_puntos error .

    COMA            reduce using rule 47 (link -> CLAVE_LINK dos_puntos error .)
    CLAVE_DEPARTAMENTOS reduce using rule 47 (link -> CLAVE_LINK dos_puntos error .)


state 144

    (48) departamentos -> CLAVE_DEPARTAMENTOS dos_puntos apertura_lista . lista_departamentos clausura_lista
    (49) departamentos -> CLAVE_DEPARTAMENTOS dos_puntos apertura_lista . vacio clausura_lista
    (63) lista_departamentos -> . apertura_objeto departamento clausura_objeto coma lista_departamentos
    (64) lista_departamentos -> . apertura_objeto departamento clausura_objeto
    (152) vacio -> .
    (138) apertura_objeto -> . APERTURA_OBJETO
    (139) apertura_objeto -> . vacio

  ! shift/reduce conflict for APERTURA_OBJETO resolved as shift
    CLAUSURA_LISTA  reduce using rule 152 (vacio -> .)
    error           reduce using rule 152 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 152 (vacio -> .)
    COMA            reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 152 (vacio -> .)
    CLAVE_VERSION   reduce using rule 152 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 152 (vacio -> .)
    $end            reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 152 (vacio -> .)
    CLAVE_JEFE      reduce using rule 152 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 152 (vacio -> .)
    APERTURA_OBJETO shift and go to state 3

  ! APERTURA_OBJETO [ reduce using rule 152 (vacio -> .) ]

    lista_departamentos            shift and go to state 153
    vacio                          shift and go to state 154
    apertura_objeto                shift and go to state 155

state 145

    (50) departamentos -> CLAVE_DEPARTAMENTOS dos_puntos error .

    CLAUSURA_OBJETO reduce using rule 50 (departamentos -> CLAVE_DEPARTAMENTOS dos_puntos error .)
    error           reduce using rule 50 (departamentos -> CLAVE_DEPARTAMENTOS dos_puntos error .)
    COMA            reduce using rule 50 (departamentos -> CLAVE_DEPARTAMENTOS dos_puntos error .)
    APERTURA_OBJETO reduce using rule 50 (departamentos -> CLAVE_DEPARTAMENTOS dos_puntos error .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 50 (departamentos -> CLAVE_DEPARTAMENTOS dos_puntos error .)
    CLAUSURA_LISTA  reduce using rule 50 (departamentos -> CLAVE_DEPARTAMENTOS dos_puntos error .)
    CLAVE_VERSION   reduce using rule 50 (departamentos -> CLAVE_DEPARTAMENTOS dos_puntos error .)
    CLAVE_FIRMA_DIGITAL reduce using rule 50 (departamentos -> CLAVE_DEPARTAMENTOS dos_puntos error .)
    $end            reduce using rule 50 (departamentos -> CLAVE_DEPARTAMENTOS dos_puntos error .)


state 146

    (51) atributos_direccion -> calle coma ciudad coma . pais
    (61) pais -> . CLAVE_PAIS dos_puntos VALOR_STRING
    (62) pais -> . CLAVE_PAIS dos_puntos error

    CLAVE_PAIS      shift and go to state 107

    pais                           shift and go to state 156

state 147

    (52) atributos_direccion -> calle coma pais coma . ciudad
    (59) ciudad -> . CLAVE_CIUDAD dos_puntos VALOR_STRING
    (60) ciudad -> . CLAVE_CIUDAD dos_puntos error

    CLAVE_CIUDAD    shift and go to state 106

    ciudad                         shift and go to state 157

state 148

    (53) atributos_direccion -> ciudad coma calle coma . pais
    (61) pais -> . CLAVE_PAIS dos_puntos VALOR_STRING
    (62) pais -> . CLAVE_PAIS dos_puntos error

    CLAVE_PAIS      shift and go to state 107

    pais                           shift and go to state 158

state 149

    (54) atributos_direccion -> ciudad coma pais coma . calle
    (57) calle -> . CLAVE_CALLE dos_puntos VALOR_STRING
    (58) calle -> . CLAVE_CALLE dos_puntos error

    CLAVE_CALLE     shift and go to state 105

    calle                          shift and go to state 159

state 150

    (55) atributos_direccion -> pais coma calle coma . ciudad
    (59) ciudad -> . CLAVE_CIUDAD dos_puntos VALOR_STRING
    (60) ciudad -> . CLAVE_CIUDAD dos_puntos error

    CLAVE_CIUDAD    shift and go to state 106

    ciudad                         shift and go to state 160

state 151

    (56) atributos_direccion -> pais coma ciudad coma . calle
    (57) calle -> . CLAVE_CALLE dos_puntos VALOR_STRING
    (58) calle -> . CLAVE_CALLE dos_puntos error

    CLAVE_CALLE     shift and go to state 105

    calle                          shift and go to state 161

state 152

    (29) empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales coma pyme coma link coma . departamentos
    (48) departamentos -> . CLAVE_DEPARTAMENTOS dos_puntos apertura_lista lista_departamentos clausura_lista
    (49) departamentos -> . CLAVE_DEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista
    (50) departamentos -> . CLAVE_DEPARTAMENTOS dos_puntos error

    CLAVE_DEPARTAMENTOS shift and go to state 112

    departamentos                  shift and go to state 162

state 153

    (48) departamentos -> CLAVE_DEPARTAMENTOS dos_puntos apertura_lista lista_departamentos . clausura_lista
    (145) clausura_lista -> . CLAUSURA_LISTA
