Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> json
    $end            reduce using rule 52 (departamentos -> vacio .)


state 116

    (49) departamentos -> CLAVE_DEPARTAMENTOS . dos_puntos apertura_lista lista_departamentos clausura_lista
    (50) departamentos -> CLAVE_DEPARTAMENTOS . dos_puntos apertura_lista vacio clausura_lista
    (51) departamentos -> CLAVE_DEPARTAMENTOS . dos_puntos vacio
    (167) dos_puntos -> . DOS_PUNTOS
    (168) dos_puntos -> . vacio
    (172) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    APERTURA_LISTA  reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE    reduce using rule 172 (vacio -> .)
    CLAVE_JEFE      reduce using rule 172 (vacio -> .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    COMA            reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

    dos_puntos                     shift and go to state 129
    vacio                          shift and go to state 23

state 117

    (43) pyme -> CLAVE_PYME dos_puntos VALOR_BOOL .

    COMA            reduce using rule 43 (pyme -> CLAVE_PYME dos_puntos VALOR_BOOL .)
    CLAVE_LINK      reduce using rule 43 (pyme -> CLAVE_PYME dos_puntos VALOR_BOOL .)
    CLAVE_DEPARTAMENTOS reduce using rule 43 (pyme -> CLAVE_PYME dos_puntos VALOR_BOOL .)
    CLAUSURA_OBJETO reduce using rule 43 (pyme -> CLAVE_PYME dos_puntos VALOR_BOOL .)
    APERTURA_OBJETO reduce using rule 43 (pyme -> CLAVE_PYME dos_puntos VALOR_BOOL .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 43 (pyme -> CLAVE_PYME dos_puntos VALOR_BOOL .)
    CLAVE_FUNDACION reduce using rule 43 (pyme -> CLAVE_PYME dos_puntos VALOR_BOOL .)
    CLAVE_DIRECCION reduce using rule 43 (pyme -> CLAVE_PYME dos_puntos VALOR_BOOL .)
    CLAVE_INGRESOS_ANUALES reduce using rule 43 (pyme -> CLAVE_PYME dos_puntos VALOR_BOOL .)
    CLAVE_PYME      reduce using rule 43 (pyme -> CLAVE_PYME dos_puntos VALOR_BOOL .)
    CLAUSURA_LISTA  reduce using rule 43 (pyme -> CLAVE_PYME dos_puntos VALOR_BOOL .)
    CLAVE_VERSION   reduce using rule 43 (pyme -> CLAVE_PYME dos_puntos VALOR_BOOL .)
    CLAVE_FIRMA_DIGITAL reduce using rule 43 (pyme -> CLAVE_PYME dos_puntos VALOR_BOOL .)
    $end            reduce using rule 43 (pyme -> CLAVE_PYME dos_puntos VALOR_BOOL .)


state 118

    (44) pyme -> CLAVE_PYME dos_puntos vacio .

    COMA            reduce using rule 44 (pyme -> CLAVE_PYME dos_puntos vacio .)
    CLAVE_LINK      reduce using rule 44 (pyme -> CLAVE_PYME dos_puntos vacio .)
    CLAVE_DEPARTAMENTOS reduce using rule 44 (pyme -> CLAVE_PYME dos_puntos vacio .)
    CLAUSURA_OBJETO reduce using rule 44 (pyme -> CLAVE_PYME dos_puntos vacio .)
    APERTURA_OBJETO reduce using rule 44 (pyme -> CLAVE_PYME dos_puntos vacio .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 44 (pyme -> CLAVE_PYME dos_puntos vacio .)
    CLAVE_FUNDACION reduce using rule 44 (pyme -> CLAVE_PYME dos_puntos vacio .)
    CLAVE_DIRECCION reduce using rule 44 (pyme -> CLAVE_PYME dos_puntos vacio .)
    CLAVE_INGRESOS_ANUALES reduce using rule 44 (pyme -> CLAVE_PYME dos_puntos vacio .)
    CLAVE_PYME      reduce using rule 44 (pyme -> CLAVE_PYME dos_puntos vacio .)
    CLAUSURA_LISTA  reduce using rule 44 (pyme -> CLAVE_PYME dos_puntos vacio .)
    CLAVE_VERSION   reduce using rule 44 (pyme -> CLAVE_PYME dos_puntos vacio .)
    CLAVE_FIRMA_DIGITAL reduce using rule 44 (pyme -> CLAVE_PYME dos_puntos vacio .)
    $end            reduce using rule 44 (pyme -> CLAVE_PYME dos_puntos vacio .)


state 119

    (38) direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto atributos_direccion clausura_objeto .

    COMA            reduce using rule 38 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto atributos_direccion clausura_objeto .)
    CLAVE_INGRESOS_ANUALES reduce using rule 38 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto atributos_direccion clausura_objeto .)
    CLAVE_PYME      reduce using rule 38 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto atributos_direccion clausura_objeto .)
    CLAVE_LINK      reduce using rule 38 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto atributos_direccion clausura_objeto .)
    CLAVE_DEPARTAMENTOS reduce using rule 38 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto atributos_direccion clausura_objeto .)
    CLAUSURA_OBJETO reduce using rule 38 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto atributos_direccion clausura_objeto .)
    APERTURA_OBJETO reduce using rule 38 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto atributos_direccion clausura_objeto .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 38 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto atributos_direccion clausura_objeto .)
    CLAVE_FUNDACION reduce using rule 38 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto atributos_direccion clausura_objeto .)
    CLAVE_DIRECCION reduce using rule 38 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto atributos_direccion clausura_objeto .)
    CLAUSURA_LISTA  reduce using rule 38 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto atributos_direccion clausura_objeto .)
    CLAVE_VERSION   reduce using rule 38 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto atributos_direccion clausura_objeto .)
    CLAVE_FIRMA_DIGITAL reduce using rule 38 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto atributos_direccion clausura_objeto .)
    $end            reduce using rule 38 (direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto atributos_direccion clausura_objeto .)


state 120

    (53) atributos_direccion -> calle coma . ciudad coma pais
    (54) atributos_direccion -> calle coma . pais coma ciudad
    (62) ciudad -> . CLAVE_CIUDAD dos_puntos VALOR_STRING
    (63) ciudad -> . CLAVE_CIUDAD dos_puntos vacio
    (64) ciudad -> . vacio
    (65) pais -> . CLAVE_PAIS dos_puntos VALOR_STRING
    (66) pais -> . CLAVE_PAIS dos_puntos vacio
    (67) pais -> . vacio
    (172) vacio -> .

  ! shift/reduce conflict for CLAVE_PAIS resolved as shift
  ! shift/reduce conflict for CLAVE_CIUDAD resolved as shift
    CLAVE_CIUDAD    shift and go to state 109
    CLAVE_PAIS      shift and go to state 110
    COMA            reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! CLAVE_PAIS      [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_CIUDAD    [ reduce using rule 172 (vacio -> .) ]

    ciudad                         shift and go to state 130
    pais                           shift and go to state 131
    vacio                          shift and go to state 132

state 121

    (55) atributos_direccion -> ciudad coma . calle coma pais
    (56) atributos_direccion -> ciudad coma . pais coma calle
    (59) calle -> . CLAVE_CALLE dos_puntos VALOR_STRING
    (60) calle -> . CLAVE_CALLE dos_puntos vacio
    (61) calle -> . vacio
    (65) pais -> . CLAVE_PAIS dos_puntos VALOR_STRING
    (66) pais -> . CLAVE_PAIS dos_puntos vacio
    (67) pais -> . vacio
    (172) vacio -> .

  ! shift/reduce conflict for CLAVE_PAIS resolved as shift
  ! shift/reduce conflict for CLAVE_CALLE resolved as shift
    CLAVE_CALLE     shift and go to state 108
    CLAVE_PAIS      shift and go to state 110
    COMA            reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! CLAVE_PAIS      [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_CALLE     [ reduce using rule 172 (vacio -> .) ]

    calle                          shift and go to state 133
    pais                           shift and go to state 134
    vacio                          shift and go to state 135

state 122

    (57) atributos_direccion -> pais coma . calle coma ciudad
    (58) atributos_direccion -> pais coma . ciudad coma calle
    (59) calle -> . CLAVE_CALLE dos_puntos VALOR_STRING
    (60) calle -> . CLAVE_CALLE dos_puntos vacio
    (61) calle -> . vacio
    (62) ciudad -> . CLAVE_CIUDAD dos_puntos VALOR_STRING
    (63) ciudad -> . CLAVE_CIUDAD dos_puntos vacio
    (64) ciudad -> . vacio
    (172) vacio -> .

  ! shift/reduce conflict for CLAVE_CIUDAD resolved as shift
  ! shift/reduce conflict for CLAVE_CALLE resolved as shift
    CLAVE_CALLE     shift and go to state 108
    CLAVE_CIUDAD    shift and go to state 109
    COMA            reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! CLAVE_CIUDAD    [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_CALLE     [ reduce using rule 172 (vacio -> .) ]

    calle                          shift and go to state 136
    ciudad                         shift and go to state 137
    vacio                          shift and go to state 138

state 123

    (59) calle -> CLAVE_CALLE dos_puntos . VALOR_STRING
    (60) calle -> CLAVE_CALLE dos_puntos . vacio
    (172) vacio -> .

    VALOR_STRING    shift and go to state 139
    COMA            reduce using rule 172 (vacio -> .)
    CLAVE_CIUDAD    reduce using rule 172 (vacio -> .)
    CLAVE_PAIS      reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

    vacio                          shift and go to state 140

state 124

    (62) ciudad -> CLAVE_CIUDAD dos_puntos . VALOR_STRING
    (63) ciudad -> CLAVE_CIUDAD dos_puntos . vacio
    (172) vacio -> .

    VALOR_STRING    shift and go to state 141
    COMA            reduce using rule 172 (vacio -> .)
    CLAVE_CALLE     reduce using rule 172 (vacio -> .)
    CLAVE_PAIS      reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

    vacio                          shift and go to state 142

state 125

    (65) pais -> CLAVE_PAIS dos_puntos . VALOR_STRING
    (66) pais -> CLAVE_PAIS dos_puntos . vacio
    (172) vacio -> .

    VALOR_STRING    shift and go to state 143
    COMA            reduce using rule 172 (vacio -> .)
    CLAVE_CALLE     reduce using rule 172 (vacio -> .)
    CLAVE_CIUDAD    reduce using rule 172 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAVE_DEPARTAMENTOS reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

    vacio                          shift and go to state 144

state 126

    (26) empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales coma pyme coma . link coma departamentos
    (28) empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales coma pyme coma . departamentos
    (46) link -> . CLAVE_LINK dos_puntos VALOR_NULL
    (47) link -> . CLAVE_LINK dos_puntos VALOR_URL
    (48) link -> . CLAVE_LINK dos_puntos vacio
    (49) departamentos -> . CLAVE_DEPARTAMENTOS dos_puntos apertura_lista lista_departamentos clausura_lista
    (50) departamentos -> . CLAVE_DEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista
    (51) departamentos -> . CLAVE_DEPARTAMENTOS dos_puntos vacio
    (52) departamentos -> . vacio
    (172) vacio -> .

  ! shift/reduce conflict for CLAVE_LINK resolved as shift
  ! shift/reduce conflict for CLAVE_DEPARTAMENTOS resolved as shift
    CLAVE_LINK      shift and go to state 114
    CLAVE_DEPARTAMENTOS shift and go to state 116
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    COMA            reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! CLAVE_LINK      [ reduce using rule 172 (vacio -> .) ]
  ! CLAVE_DEPARTAMENTOS [ reduce using rule 172 (vacio -> .) ]

    link                           shift and go to state 145
    departamentos                  shift and go to state 146
    vacio                          shift and go to state 115

state 127

    (27) empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma link coma . departamentos
    (49) departamentos -> . CLAVE_DEPARTAMENTOS dos_puntos apertura_lista lista_departamentos clausura_lista
    (50) departamentos -> . CLAVE_DEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista
    (51) departamentos -> . CLAVE_DEPARTAMENTOS dos_puntos vacio
    (52) departamentos -> . vacio
    (172) vacio -> .

  ! shift/reduce conflict for CLAVE_DEPARTAMENTOS resolved as shift
    CLAVE_DEPARTAMENTOS shift and go to state 116
    CLAUSURA_OBJETO reduce using rule 172 (vacio -> .)
    COMA            reduce using rule 172 (vacio -> .)
    APERTURA_OBJETO reduce using rule 172 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 172 (vacio -> .)
    CLAVE_FUNDACION reduce using rule 172 (vacio -> .)
    CLAVE_DIRECCION reduce using rule 172 (vacio -> .)
    CLAVE_INGRESOS_ANUALES reduce using rule 172 (vacio -> .)
    CLAVE_PYME      reduce using rule 172 (vacio -> .)
    CLAVE_LINK      reduce using rule 172 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 172 (vacio -> .)
    CLAVE_VERSION   reduce using rule 172 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 172 (vacio -> .)
    $end            reduce using rule 172 (vacio -> .)

  ! CLAVE_DEPARTAMENTOS [ reduce using rule 172 (vacio -> .) ]

    departamentos                  shift and go to state 147
    vacio                          shift and go to state 115

state 128

    (46) link -> CLAVE_LINK dos_puntos . VALOR_NULL
    (47) link -> CLAVE_LINK dos_puntos . VALOR_URL
    (48) link -> CLAVE_LINK dos_puntos . vacio
